peso,edad,produccion_leche,grasa_leche
456.8253197517533,8,17.198927262693957,3.6116511697761027
498.4398255530458,1,18.86208267010639,3.9917409477725956
500.9008436022223,8,20.170571952623103,4.017054995251801
523.6315172921703,6,19.918858261439507,3.7960184129099903
431.6570818359587,4,16.693886042993228,2.9680031917172234
529.6283636923665,8,20.305673009915708,4.330546955948357
364.78041841986123,3,16.289814910350827,4.206190335546351
468.5057723818095,4,21.852153009211918,3.5317700252511686
475.58630787742277,6,14.235342987140994,2.8091148787582227
531.6663413035619,7,18.438349152897374,2.7197509210628215
501.1315426338435,4,8.257568507296622,3.627157813276855
429.72184730718567,4,15.780537183257117,3.149124778934607
450.75034370914926,7,21.40493232677987,2.641405433319811
509.9340004773703,6,11.797590799751589,2.7103171503184993
496.0466329067722,8,16.0793971418995,3.265008713334996
471.0437945182127,1,3.569582700538742,3.597464786905489
475.95831052440104,7,9.791555348808064,4.202856525507913
534.8083998579644,7,11.36115266331659,3.742110387173421
474.11537135653924,7,18.610506304629833,3.309297734764293
495.59543779854636,7,20.000454074356277,3.6899747788363997
608.4968294040272,8,17.663666604358816,3.645283792794329
428.81586815580386,9,15.704439702675732,3.8697726035979696
407.40786342126705,9,15.725389509907517,3.480028943208068
539.1794832399303,2,22.296274494242965,4.018098875506055
466.0678469352948,7,19.276919081298317,3.9122259001137425
484.08812361286897,7,15.996326422167826,3.541350001819285
460.9421810934443,4,25.759796971447553,3.4403878218670476
487.0099929616244,9,29.699850245976602,3.959874239495213
579.9269056048171,8,10.52554529859798,3.1432628409464805
540.106422930906,1,21.13506042126307,2.746693585428303
543.1111755943489,2,36.53933764611831,2.743851004158002
429.1886472103677,2,19.681233246301165,3.1018127624552454
442.44231317235653,8,18.69265581698566,3.8298261493886248
358.0460670257287,1,17.665596360638318,3.288600572695068
459.5309589458623,4,20.94108910494445,3.602258001405613
547.8351593192829,5,22.5293949992993,3.2523519645594656
525.8473257874185,9,10.531398754984904,3.256321317008017
488.9243368523938,7,17.84109823026703,2.987268162744423
498.8849858140973,8,4.383012813015544,3.454052187292156
465.5557228712297,9,16.744100300271,3.4124181321105214
510.2379441200892,7,12.583868437067563,3.7063325115909107
538.2939139740307,5,20.035065474812907,3.643848803505859
419.20566062947637,5,8.061716837153845,3.4014263095207937
514.9823843918674,6,14.92609613724543,2.746955577469912
546.6217435477333,5,23.799265503123674,4.0352897337891385
479.2449855518315,9,13.942001091334498,3.4574778304809883
535.0350306060292,3,6.570385335492684,3.5398213449469482
640.7327222236277,3,19.545198918773906,4.300247532905529
494.7828603506554,7,14.480826041444184,3.954111063297975
519.6653525002662,7,16.88468738356262,3.7232245994083653
463.09714581693044,6,13.620782481224445,3.4988471063145874
509.0625581301025,3,29.846380466880174,3.4941772255829235
523.0135812491152,7,8.65156358487892,3.620057248860931
509.7421170135069,5,35.000973671365635,3.703453362928316
449.01523401455717,7,15.656180815491888,4.355700877892067
510.31808856627254,2,19.10067945730881,4.736633041381405
573.1097969358818,6,14.551221494373097,3.6451304027017746
522.4317882257263,8,14.300198640867276,2.4233619639781834
548.099359453592,1,13.2910205794042,3.02412776335414
488.1494014993686,4,21.607547772261814,4.405748440935883
537.4950119711855,1,9.535201838237663,3.8593263141278733
513.9633919108263,1,20.18465126545601,3.713023243622498
452.4544635156384,8,4.893043589689146,3.4165810442976197
515.9260502399437,7,19.641172626850583,2.9054889703870077
450.4151668279845,1,23.09485563559315,4.338894877372751
468.3559862557604,2,10.352885356155785,3.0883948742629554
509.4664153646187,4,22.072455610312463,3.8646559082691394
514.8622136690062,1,18.308312463745928,2.8496491151229284
440.53837674614357,3,27.590558732147038,3.392325657585862
552.6992885591438,8,12.868761706133462,3.9964785652264823
528.6003139150237,8,34.89591542233638,3.375152913766603
464.7635782194558,8,3.655307074048574,3.315775062316986
423.12076017754123,6,16.022977196183245,3.5053181341743405
492.7547710459284,6,7.808581736262401,2.831998553782536
477.702814306942,5,29.106325061098595,2.7379265464769924
505.65702285265115,9,16.42979403710498,3.857118241346964
481.8441669422217,4,16.969889535784304,3.2888950371911
399.6271569627495,7,20.659428588511275,3.853242380290728
480.5826530849421,1,17.971168882036274,4.059091508575354
484.71904444658435,9,14.437430661591991,4.099321304497732
531.6830512387029,7,10.46011649622571,2.6894958577118304
465.0900162694475,9,19.011080414000574,3.151085355873051
583.9337336686283,7,20.27300179613687,3.7687926535219027
404.41797246741214,2,22.172263418410374,3.776500835951826
565.5583748901312,6,29.47636110183913,4.624718792098145
488.78405145609474,4,4.957386573516047,3.0461932333834594
542.9792436171778,3,17.59369681588377,4.084084200727049
503.9900742029367,2,25.150427014928567,3.6861373050192703
556.9777768012734,6,17.252865453366812,2.679882066668265
480.6319017723594,8,3.970965277840378,3.2260923816367026
