temperatura,frecuencia_cardiaca,consumo_alimento,produccion_leche,enfermedad
38.74835707650561,83.99355436586002,4.324821725025618,10.460962210613046,0
38.430867849414405,79.24633682912769,4.8554813292844825,15.69807494610249,0
38.82384426905035,70.59630369920174,4.207580079000039,17.931972332891778,0
39.261514928204015,63.53063222294426,4.69203847036096,29.43843828670095,1
38.38292331263833,76.9822331361359,3.106385333046214,22.78276562266879,1
38.38293152152541,73.9348538542175,5.213293707372938,13.322592154500544,0
39.289606407753695,78.95193220027733,5.001205475362224,22.430181447088184,1
38.883717364576455,76.35171801681969,4.182911368931809,12.263480055308172,0
38.26526280703252,80.49552715319335,5.659245668432405,25.413455269435367,0
38.77128002179298,64.64764788439432,5.937570137626558,17.64437674091061,0
38.26829115359377,83.17394065634326,3.392440135631026,19.531819056304144,1
38.26713512321487,71.975996046924,4.237275221433785,26.62898323771095,0
38.62098113578302,90.75260872625265,4.230857650212702,13.56418215707875,0
37.5433598776711,63.10812181910432,4.0600968988911355,13.014409074435044,0
37.637541083743486,87.3596380316525,5.829474841931749,17.082003368269977,0
38.21885623537951,71.97910783462648,4.8061738612271965,25.191894255096585,0
37.99358443983279,63.48581996385552,4.735485158689389,12.403269622615788,0
38.657123666297636,65.16114165945679,2.9961376355932465,5.839222009447155,1
38.045987962239394,66.7965269180568,5.635418030209227,17.744205707955008,0
37.793848149332355,74.24165946401916,3.7607416051465274,22.7587039995546,1
39.23282438446078,75.228354880355,5.059932630266328,26.001308748694147,1
38.387111849756735,64.26299996061421,5.277376937958191,17.684193189573005,0
38.53376410234396,69.75645407739017,6.360658595838651,17.942866964419988,0
37.78762590689327,91.42270358611864,3.691179600880888,25.769503671278734,1
38.22780863773741,87.27543170100711,1.9804878441791747,10.651291501522897,1
38.555461294854936,74.36323669674032,5.183849544753695,18.057396124084953,0
37.92450321128885,70.380034781682,6.800511181510854,20.95211944962529,0
38.68784900917284,71.20031326718261,6.238946352939437,22.24609360642517,0
38.199680655040595,76.13517972730416,5.209659415274626,17.450966534045588,0
38.35415312510336,59.77207434801595,4.508363814367953,20.172205058529208,0
38.199146693885304,67.42623462576655,5.80712259663731,7.5583632329350525,0
39.426139092254466,53.314159261224106,4.026453800295531,16.70875793833076,1
38.493251387631034,73.9922312260528,5.476357769356219,22.26754356277234,0
37.97114453552205,76.4719593970274,5.505470159166627,15.088529828726603,0
38.91127245605159,65.16813537700627,6.06020990749888,20.294921107947985,0
37.88957817501449,85.73986763290033,7.759660038911077,22.23436250401349,0
38.60443179750238,57.74234336997659,5.392415967178767,18.287253995711175,0
37.52016493806011,55.3562511979018,4.491036374292501,20.852318854982855,0
37.835906975550785,72.24451818559972,4.974425687808005,15.186337173576938,0
38.59843061793456,80.47098302612154,3.2309240951108817,18.966943601519766,1
38.8692332899977,86.83927691457869,4.305286868910942,23.051080847946114,0
38.585684140594985,65.4111573713106,4.590717561886896,20.784864804842172,0
38.44217585880588,80.78680833431295,4.475911602065407,17.067343652180323,0
38.349448152205355,69.61491530499293,5.152354872033722,21.121082021453965,0
37.76073900481629,68.2737270005918,4.177580067617799,23.57304895318309,0
38.14007789580265,78.83659937486672,6.121030667324471,9.75029360711261,0
38.269680614520105,76.52322878413419,5.000207064918197,25.79537032477949,0
39.02856111310946,54.236078430157505,4.990699678861386,18.31872630659464,1
38.671809144784234,84.76540349725896,4.672105283487082,22.12744966620115,0
37.618479922318635,83.80091354147451,5.155190683858979,25.98623461822614,0
38.662041984697396,63.74437298490471,5.825098264667635,13.14163151384767,0
38.30745885979184,73.95803533437409,4.1328697842891,16.452794987862266,0
38.16153899984702,74.94030186282738,4.341883510924744,18.557256520621475,0
38.805838144420434,72.60673765823907,4.696273971223335,16.081232394377857,0
39.01549976124797,64.4969484615458,3.654129076526785,28.67468287918404,1
38.9656400595581,63.283766320619485,4.180742140278502,15.716139530866037,0
38.08039123838868,69.74445929008554,4.523779126455341,17.222266102565666,0
38.34539381207439,81.72729019259364,5.874389180712727,21.021945158014884,0
38.665631715701785,75.43600154594432,5.262561329001925,13.989252369619557,0
38.98777256356118,66.29385667913894,5.193589911367544,18.02159644121868,0
38.26041288107736,77.71698710648344,5.850897962167972,21.587266306250875,0
38.40717051166809,41.51457379369924,4.862628211600604,18.335697978087445,0
37.946832512996984,81.48765700372104,5.39046484992889,19.53306570550026,0
37.90189668795966,52.60286221221901,4.896778247067504,17.353339437758144,0
38.906262911197096,66.37559058596868,5.265362349399629,12.427648454096165,0
39.17812001428541,58.803301053738565,4.417241342388418,21.607966056696192,1
38.46399493920983,57.053185242790946,2.561182841723571,28.774665358236206,1
39.001766448946015,81.6082678737852,4.865720837813696,20.09200815391719,1
38.680818012523815,65.32298798688109,6.4227481360999406,21.126320586237746,0
38.17744012269744,73.46503881730716,5.926215402241592,23.463613775584296,0
38.68069780275421,69.53079421120816,5.965397484591171,13.653347517266504,0
39.26901828323298,74.77040827223121,6.236130721806218,28.512573290648028,1
38.482086980445025,70.76821891060256,5.0886575909614375,21.01164398211401,0
39.282321827907005,57.1700777581143,5.197315707405596,28.159284495445544,1
37.19012744795513,79.9626681944714,4.38234810456565,16.334835022380055,0
38.91095125218761,65.06243416838687,4.683927143972951,29.090309612789124,0
38.54352353411909,54.434181013402494,5.615771149771142,23.875777470173915,0
38.350496324767064,65.71884839034088,6.203884437168816,22.765200429261792,0
38.545880388267754,85.00759790634311,4.860553724319001,21.17012227176574,0
37.50621554269955,78.50221742113493,4.549810735148588,18.757356909627752,0
38.39016405608125,66.5134786559214,5.000527958856598,26.00265829236936,0
38.678556285755874,66.50742295681572,5.601206748929115,20.701799349240236,0
39.23894702237076,66.78364948782617,3.556145183866458,10.164651482064238,1
38.24086489086318,90.76747983560841,2.703819046862762,14.414067691464988,1
38.0957531985534,73.81935452231554,4.449463150508416,19.070771239036265,0
38.249121478207734,74.3004164719107,3.779287574085841,21.549994915827774,1
38.957701058851036,80.30283454031843,4.491859802352689,19.71705755550052,0
38.664375554829846,72.38789159026514,4.852219681182529,26.094853948968314,0
38.23511989811648,67.40957854179297,4.546751590976987,10.244490679806876,0
38.75663371655668,68.03650150915021,6.452467534470745,20.717939682525802,0
38.54853877467402,69.28398740585936,5.32674476460232,10.910103873064227,0
38.98432249526645,69.62777763490159,5.300474359610829,23.79856147742084,0
38.14897345306132,77.2762954363698,5.622207144043402,19.527706427789987,0
38.33616892670111,70.519458858073,3.861166882219231,22.09804986012059,1
38.30394592343392,77.3264007721558,6.039111787420269,15.680585197051169,0
37.76824252593394,69.19283419891417,4.92423571346454,26.397324658288756,0
38.64806013853229,70.7863519031609,5.670480617241212,25.208623320294258,0
38.630527636089944,50.01799315467892,3.9281427669598443,22.917721515059437,1
