produccion_leche;grasa_leche
30.99342831;3.634200998
29.7234714;3.687963792
31.29537708;3.949458721
33.04605971;3.922074053
29.53169325;3.795819681
29.53172609;3.823465477
33.15842563;4.055532979
31.53486946;3.681685722
29.06105123;3.909419476
31.08512009;3.75956147
29.07316461;3.756463759
29.06854049;4.01975537
30.48392454;3.96508327
26.17343951;3.962701927
26.55016433;4.061095761
28.87542494;3.804200768
27.97433776;3.936390594
30.62849467;3.737946649
28.18395185;3.86483327
27.1753926;3.773971389
32.93129754;3.819399193
29.5484474;3.919031405
30.13505641;3.636355863
27.15050363;4.218477455
28.91123455;3.598796524
30.22184518;3.557162277
27.69801285;4.031622175
30.75139604;3.958332539
28.79872262;3.924823963
29.4166125;3.925669102
28.79658678;3.797550645
33.70455637;3.620549126
29.97300555;3.815160912
27.88457814;3.664567658
31.64508982;3.995023947
27.5583127;3.770588524
30.41772719;3.634900561
26.08065975;3.735722832
27.3436279;3.882586291
30.39372247;3.687255089
31.47693316;3.635555921
30.34273656;3.848737442
29.76870344;3.848993314
29.39779261;3.698611365
27.04295602;3.705792339
28.56031158;3.846409987
29.07872246;3.510383132
32.11424445;3.518507245
30.68723658;3.656311156
26.47391969;3.75731057
30.64816794;3.862181513
29.22983544;4.095071243
28.646156;3.971531925
31.22335258;3.768012294
32.06199904;3.796196758
31.86256024;3.599494127
28.32156495;3.796297373
29.38157525;3.742268272
30.66252686;3.864543712
31.95109025;3.634553811
29.04165152;3.903869303
29.62868205;4.106547783
27.78733005;3.77824797
27.60758675;3.880342344
31.62505164;3.938028798
32.71248006;3.719755906
29.85597976;3.844818496
32.0070658;3.80251848
30.72327205;3.81953522
28.70976049;3.645398043
30.72279121;3.804902035
33.07607313;3.899599658
29.92834792;4.090228722
33.12928731;3.991854165
24.76050979;4.230636492
31.64380501;3.646530487
30.17409414;3.974464127
29.4019853;3.836668401
30.18352155;4.237960587
26.02486217;3.638340343
29.56065622;3.632055632
30.71422514;3.680121471
32.95578809;3.375220855
28.96345956;3.694848996
28.38301279;3.648173468
28.99648591;3.830078757
31.83080424;3.868351195
30.65750222;4.175234168
28.94047959;3.990084768
31.02653487;3.684619269
30.1941551;3.620317066
31.93728998;3.898383834
28.59589381;3.535953359
29.34467571;4.166291753
29.21578369;4.035888024
27.0729701;3.70616487
30.59224055;3.457373094
30.52211054;4.070774475
30.01022691;3.777092031
29.53082573;4.047563262
27.16925852;3.481114468
29.15870935;3.680124995
29.31457097;3.80104874
28.39544546;3.809396119
29.67742858;3.709986906
30.80810171;3.924569986
33.7723718;3.586475914
30.34915563;3.771524103
30.51510078;3.824059126
29.85110817;3.902887767
26.16245757;3.942322976
29.94697225;3.575071582
30.12046042;3.493177166
34.92648422;4.055535364
29.61527807;3.866462802
30.60309468;3.650302693
29.93057646;4.110230395
27.66264392;3.823134927
32.28564563;4.035859437
31.50386607;3.813503696
31.58206389;4.212149585
28.18122509;4.151068168
32.80558862;3.75020717
27.19629787;3.99431419
31.17371419;3.92907519
34.38091125;4.073726312
28.01892735;3.607015308
28.86740454;3.937210292
30.19930273;4.011684897
28.99304869;3.448252103
26.89867314;3.563348297
30.13712595;3.392153564
27.87539257;3.746118633
30.94718486;3.943508451
28.16115153;4.10047141
33.09986881;3.814818956
28.43349342;4.125723109
29.35587697;3.523979708
31.62703443;3.459323512
27.53827137;3.78889046
30.45491987;3.87681309
32.61428551;3.79346105
26.78503353;3.38651158
30.36926772;3.782175992
30.51976559;3.5391061
31.56364574;3.93393451
27.52609858;3.873319649
27.35908677;3.612024043
31.04388313;3.697226617
30.59396935;3.588157296
30.5009857;3.787464181
30.69289642;3.991028464
28.63995056;3.602854791
30.46450739;3.900809303
30.58614495;3.693948476
28.57129716;3.641425434
33.73154902;3.778593928
30.94766584;3.592951536
27.61739301;3.689270139
31.31310722;3.560424421
28.05063666;4.192945027
31.57416921;3.80705271
32.31719116;3.660054898
28.35863536;3.842795982
31.92675226;3.77753439
30.82556185;3.75580608
31.64412032;3.92283334
33.79358597;3.951501542
29.50922377;3.69389977
28.49252767;3.684836352
28.22097114;3.744989661
28.36837943;3.339615767
29.84579658;3.496961788
30.68230395;4.073374853
30.5533816;4.128993543
31.6543665;3.750192792
30.02600378;3.915311393
32.90706815;3.862250031
29.47068633;4.415776162
35.44033833;4.023914982
31.2513347;3.774416482
28.28568489;3.608891912
27.858215;3.478710736
30.96494483;3.840692727
29.55307443;3.648729851
31.42800099;3.515549258
30.94647525;3.670685423
29.85434217;3.583690399
28.30641256;4.137428327
26.97030555;3.976327951
29.1069701;3.798405472
31.71279759;4.095988828
30.42818749;3.815473662
27.50852244;3.62774316
30.34636185;4.104624815
30.77063476;3.907782009
28.23228513;3.592550769
30.30745021;3.761932264
30.11641744;3.624876349
27.7140594;3.523440054
30.71557472;3.98523551
31.12156905;4.181883328
32.16610249;3.520286485
32.1076041;3.912593847
27.24466126;3.669871486
28.12434992;3.702574923
31.03007053;3.681521215
31.0275719;3.627201846
31.03009537;3.809704326
37.70546298;3.633809977
31.14178102;3.854091365
32.27113128;3.789952378
31.90800353;3.752210391
31.3027825;3.618487268
29.36946151;3.684645734
31.51793844;3.951078245
28.45434957;3.900183438
29.52636279;3.604488951
29.0292729;3.819866461
30.16374828;3.950277425
34.62931713;3.466118944
26.26546961;3.908672038
31.37252038;3.667475248
26.77456826;3.914119734
29.05613627;3.647348169
32.17790119;3.43902358
30.12856004;3.474491512
27.84451044;3.809616989
28.56939258;3.8519445
31.3591955;3.619136675
28.53926674;3.927718492
30.43291718;3.467695988
30.09114368;3.78678404
28.6967993;3.55779676
34.28788818;3.669632778
31.26783804;3.809479734
25.94971483;3.627917327
30.37290863;3.723088891
28.67642707;4.001258562
31.70486667;3.684621626
28.41495852;3.967138422
29.77052712;3.574058629
31.00997456;3.905960836
31.73151039;4.088313724
27.59940719;3.3056711
29.33099753;3.640620949
29.05010938;3.915414425
28.69334153;3.759390923
33.53090848;3.874229175
30.80996342;3.679202963
27.47823209;3.817317957
31.83572389;3.768864553
34.24431239;4.033556412
32.06493052;3.850884169
26.96126007;3.867520532
29.03153185;3.717624607
32.5338223;3.702478755
28.58466107;3.713488362
30.88763886;3.878890428
